         w __deregister_frame_info
         w __register_frame_info
02000000 T __rpx_start
0200002c T __init
10006060 00000004 B __malloc_top_pad
10006064 00000004 B __atexit_recursive_mutex
10006068 B __SBSS_END__
10006068 b completed.2
1000606c b dtor_idx.1
10006070 b object.0
10006088 00000004 b sHeapSize
1000608c 00000004 b sHeapMaxSize
10006090 00000004 b sHeapBase
10006094 00000004 b sHeapHandle
100060a0 00000010 b sMallocSpinLock
100060b0 00000080 b sMountPath
10006130 00000004 b __wut_sd_mounted
10006134 00000004 b __wut_fs_initialised
10006138 00000010 b sSendAddr
10006148 00000040 b sHandlers
10006188 00000004 b sBufferSizeDRC
1000618c 00000004 b sBufferSizeTV
10006190 00000004 b sBufferDRC
10006194 00000004 b sBufferTV
10006198 00000004 b sLineNum
1000619c 00000800 b sConsoleBuffer
1000699c 00000004 b sFromHBL
100069a0 00000004 b sRunning
100069a4 00000004 b sMainCore
100069a8 00000004 b sLibcLockUsedMask
100069ac 000002c0 b sLibcLocks
10006c6c 00001000 b temp_cwd
10007c6c 00000004 b __hndl_lock
10007c70 00000028 B __malloc_current_mallinfo
10007c98 00000004 b __sinit_recursive_mutex
10007c9c 00000004 b __sfp_recursive_mutex
10008000 d _SDA2_BASE_
1000e02c d _SDA_BASE_
c0000058 T DCFlushRange
c0000060 T FSAddClient
c0000068 T FSChangeDir
c0000070 T FSChangeMode
c0000078 T FSCloseDir
c0000080 T FSCloseFile
c0000088 T FSDelClient
c0000090 T FSFlushFile
c0000098 T FSGetMountSource
c00000a0 T FSGetStat
c00000a8 T FSGetStatFile
c00000b0 T FSInit
c00000b8 T FSInitCmdBlock
c00000c0 T FSMakeDir
c00000c8 T FSMount
c00000d0 T FSOpenDir
c00000d8 T FSOpenFileEx
c00000e0 T FSReadDir
c00000e8 T FSReadFile
c00000f0 T FSRemove
c00000f8 T FSRename
c0000100 T FSRewindDir
c0000108 T FSSetPosFile
c0000110 T FSTruncateFile
c0000118 T FSUnmount
c0000120 T FSWriteFile
c0000128 T MEMAllocFromExpHeapEx
c0000130 T MEMAllocFromFrmHeapEx
c0000138 T MEMFreeByStateToFrmHeap
c0000140 T MEMFreeToExpHeap
c0000148 T MEMGetAllocatableSizeForExpHeapEx
c0000150 T MEMGetBaseHeapHandle
c0000158 T OSCompareAndSwapAtomicEx
c0000160 T OSEnableHomeButtonMenu
c0000168 T OSFatal
c0000170 T OSGetCoreId
c0000178 T OSGetSystemInfo
c0000180 T OSGetTitleID
c0000188 T OSInitMutex
c0000190 T OSInitSpinLock
c0000198 T OSIsDebuggerInitialized
c00001a0 T OSLockMutex
c00001a8 T OSReport
c00001b0 T OSSavesDone_ReadyToRelease
c00001b8 T OSScreenClearBufferEx
c00001c0 T OSScreenEnableEx
c00001c8 T OSScreenFlipBuffersEx
c00001d0 T OSScreenGetBufferSizeEx
c00001d8 T OSScreenInit
c00001e0 T OSScreenPutFontEx
c00001e8 T OSScreenSetBufferEx
c00001f0 T OSScreenShutdown
c00001f8 T OSSleepTicks
c0000200 T OSUninterruptibleSpinLock_Acquire
c0000208 T OSUninterruptibleSpinLock_Release
c0000210 T OSUnlockMutex
c0000218 T __rplwrap_exit
c0000230 T ACClose
c0000238 T ACConnectAsync
c0000240 T ACFinalize
c0000248 T ACInitialize
c0000260 T htonl
c0000268 T htons
c0000270 T socket_lib_finish
c0000278 T socket_lib_init
c0000280 T __rplwrap_recv
c0000288 T __rplwrap_send
c0000290 T __rplwrap_sendto
c0000298 T __rplwrap_setsockopt
c00002a0 T __rplwrap_shutdown
c00002a8 T __rplwrap_socket
c00002b0 T __rplwrap_socketclose
c00002b8 T __rplwrap_socketlasterr
c00002d0 T ProcUIInitEx
c00002d8 T ProcUIRegisterCallback
c00002f0 T SYSRelaunchTitle
c0000310 T VPADRead
c0000338 R MEMAllocFromDefaultHeap
c0000340 R MEMAllocFromDefaultHeapEx
c0000348 R MEMFreeToDefaultHeap
